StartTime,EndTime,FilteredVolume,FilteredDuration,FilteredFlowRate,OriginalVolume,OriginalDuration,OriginalFlowRate,Number_of_peaks,Peak_Value,Cluster
2019-10-04 13:11:10,2019-10-04 13:15:10,9.613989,4.0,2.40349725,10.862559000000001,4.0,2.7156397500000002,2,4,0
2019-10-04 13:15:58,2019-10-04 13:18:30,20.143596000000002,2.533333333333333,7.951419473684211,21.22569,2.533333333333333,8.378561842105263,1,14,4
2019-10-04 13:22:26,2019-10-04 13:24:46,20.559786000000003,2.3333333333333335,8.811336857142857,21.683499,2.3333333333333335,9.292928142857143,1,16,4
2019-10-04 13:25:58,2019-10-04 13:28:38,24.971400000000003,2.6666666666666665,9.364275000000001,25.554066000000002,2.6666666666666665,9.582774750000002,2,17,4
2019-10-04 13:29:18,2019-10-04 13:32:30,30.423489000000004,3.2,9.5073403125,30.756441000000002,3.2,9.6113878125,2,17,4
2019-10-04 13:32:42,2019-10-04 13:35:30,23.722830000000002,2.8,8.472439285714287,25.262733,2.8,9.022404642857143,1,15,4
2019-10-04 15:21:30,2019-10-04 15:22:30,1.9977120000000002,1.0,1.9977120000000002,2.2474260000000004,1.0,2.2474260000000004,3,4,0
2019-10-04 16:30:38,2019-10-04 16:31:34,1.956093,0.9333333333333333,2.095813928571429,2.205807,0.9333333333333333,2.363364642857143,1,4,0
2019-10-04 17:11:18,2019-10-04 17:11:54,2.1225690000000004,0.6,3.5376150000000006,2.2474260000000004,0.6,3.7457100000000008,0,9,3
2019-10-04 17:47:10,2019-10-04 17:48:30,3.662472,1.3333333333333333,2.7468540000000004,4.0786620000000005,1.3333333333333333,3.0589965000000006,1,5,0
2019-10-04 17:51:14,2019-10-04 17:51:46,0.332952,0.5333333333333333,0.6242850000000001,0.457809,0.5333333333333333,0.858391875,0,1,1
2019-10-04 17:52:26,2019-10-04 17:52:34,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-04 20:51:22,2019-10-04 20:51:58,2.0393310000000002,0.6,3.3988850000000004,2.205807,0.6,3.6763450000000004,0,9,3
2019-10-04 21:06:14,2019-10-04 21:06:38,0.24971400000000002,0.4,0.624285,0.457809,0.4,1.1445224999999999,0,1,1
2019-10-04 21:49:34,2019-10-04 21:50:54,2.91333,1.3333333333333333,2.1849975,3.4959960000000003,1.3333333333333333,2.6219970000000004,1,4,0
2019-10-05 05:32:38,2019-10-05 05:33:54,2.830092,1.2666666666666666,2.234283157894737,3.537615,1.2666666666666666,2.7928539473684215,2,4,0
2019-10-05 07:03:46,2019-10-05 07:04:46,1.9977120000000002,1.0,1.9977120000000002,2.205807,1.0,2.205807,1,4,0
2019-10-05 07:47:46,2019-10-05 07:49:02,2.91333,1.2666666666666666,2.299997368421053,3.662472,1.2666666666666666,2.891425263157895,1,4,0
2019-10-05 08:04:02,2019-10-05 08:04:10,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-05 08:05:18,2019-10-05 08:05:30,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-05 08:13:54,2019-10-05 08:13:58,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-05 08:22:18,2019-10-05 08:22:54,0.37457100000000004,0.6,0.6242850000000001,0.6242850000000001,0.6,1.0404750000000003,0,1,1
2019-10-05 08:28:38,2019-10-05 08:29:38,2.1225690000000004,1.0,2.1225690000000004,2.413902,1.0,2.413902,3,4,0
2019-10-05 08:38:38,2019-10-05 08:38:46,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-05 08:59:26,2019-10-05 08:59:42,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-05 09:04:06,2019-10-05 09:04:26,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-05 09:18:54,2019-10-05 09:21:30,9.031323,2.6,3.4735857692307692,10.155036,2.6,3.9057830769230772,1,6,3
2019-10-05 09:37:14,2019-10-05 09:37:30,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-05 09:37:42,2019-10-05 09:38:18,0.37457100000000004,0.6,0.6242850000000001,0.6242850000000001,0.6,1.0404750000000003,0,1,1
2019-10-05 09:45:42,2019-10-05 09:47:02,2.954949,1.3333333333333333,2.2162117500000003,3.537615,1.3333333333333333,2.6532112500000005,1,4,0
2019-10-05 10:19:34,2019-10-05 10:19:58,0.24971400000000002,0.4,0.624285,0.41619000000000006,0.4,1.040475,0,1,1
2019-10-05 10:39:06,2019-10-05 10:39:30,0.24971400000000002,0.4,0.624285,0.37457100000000004,0.4,0.9364275000000001,0,1,1
2019-10-05 10:42:14,2019-10-05 10:42:58,2.413902,0.7333333333333333,3.291684545454546,2.705235,0.7333333333333333,3.6889568181818184,0,10,3
2019-10-05 11:19:34,2019-10-05 11:20:34,1.956093,1.0,1.956093,2.205807,1.0,2.205807,2,4,0
2019-10-05 11:29:02,2019-10-05 11:30:06,0.665904,1.0666666666666667,0.6242850000000001,1.1237130000000002,1.0666666666666667,1.0534809375000003,0,1,1
2019-10-05 11:31:38,2019-10-05 11:32:34,1.9144740000000002,0.9333333333333333,2.051222142857143,2.205807,0.9333333333333333,2.363364642857143,2,4,0
2019-10-05 11:48:26,2019-10-05 11:49:26,1.9144740000000002,1.0,1.9144740000000002,2.205807,1.0,2.205807,2,4,0
2019-10-05 11:57:30,2019-10-05 11:57:38,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-05 11:59:02,2019-10-05 11:59:10,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-05 13:54:18,2019-10-05 13:55:18,2.3722830000000004,1.0,2.3722830000000004,2.705235,1.0,2.705235,3,5,0
2019-10-05 16:05:42,2019-10-05 16:06:42,1.831236,1.0,1.831236,2.205807,1.0,2.205807,3,4,0
2019-10-05 16:31:42,2019-10-05 16:33:10,3.3295200000000005,1.4666666666666666,2.270127272727273,4.037043000000001,1.4666666666666666,2.7525293181818187,2,4,0
2019-10-05 17:15:14,2019-10-05 17:15:30,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-05 17:15:54,2019-10-05 17:17:50,1.206951,1.9333333333333333,0.6242850000000001,1.831236,1.9333333333333333,0.9471910344827587,0,1,1
2019-10-05 17:18:38,2019-10-05 17:19:22,0.457809,0.7333333333333333,0.6242850000000001,0.665904,0.7333333333333333,0.9080509090909092,0,1,1
2019-10-05 17:32:14,2019-10-05 17:37:14,15.066078000000001,5.0,3.0132156,15.856839,5.0,3.1713678,2,5,5
2019-10-05 18:37:46,2019-10-05 18:38:46,1.956093,1.0,1.956093,2.1641880000000002,1.0,2.1641880000000002,2,4,0
2019-10-05 18:43:18,2019-10-05 18:44:18,1.7896170000000002,1.0,1.7896170000000002,2.205807,1.0,2.205807,2,4,0
2019-10-05 19:12:50,2019-10-05 19:14:22,0.9572370000000001,1.5333333333333334,0.624285,1.415046,1.5333333333333334,0.9228560869565217,0,1,1
2019-10-05 19:16:38,2019-10-05 19:17:10,0.332952,0.5333333333333333,0.6242850000000001,0.49942800000000004,0.5333333333333333,0.9364275000000001,0,1,1
2019-10-05 19:17:42,2019-10-05 19:17:46,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-05 19:18:06,2019-10-05 19:18:22,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-05 19:19:58,2019-10-05 19:20:18,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.332952,0.3333333333333333,0.9988560000000001,0,1,1
2019-10-05 19:25:14,2019-10-05 19:25:30,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-05 19:25:54,2019-10-05 19:26:22,0.291333,0.4666666666666667,0.624285,0.41619000000000006,0.4666666666666667,0.8918357142857144,0,1,1
2019-10-05 19:26:58,2019-10-05 19:27:14,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-05 19:28:10,2019-10-05 19:30:10,1.2485700000000002,2.0,0.6242850000000001,2.1641880000000002,2.0,1.0820940000000001,0,1,1
2019-10-05 19:57:10,2019-10-05 19:57:38,0.291333,0.4666666666666667,0.624285,0.49942800000000004,0.4666666666666667,1.0702028571428572,0,1,1
2019-10-05 20:30:54,2019-10-05 20:31:06,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-05 20:31:26,2019-10-05 20:31:50,0.41619000000000006,0.4,1.040475,0.5410470000000001,0.4,1.3526175,1,2,1
2019-10-05 20:37:34,2019-10-05 20:38:26,0.5410470000000001,0.8666666666666667,0.6242850000000001,0.8323800000000001,0.8666666666666667,0.9604384615384617,0,1,1
2019-10-05 20:54:06,2019-10-05 20:54:26,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.24971400000000002,0.3333333333333333,0.7491420000000001,0,1,1
2019-10-05 21:19:54,2019-10-05 21:20:02,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-05 21:26:10,2019-10-05 21:27:06,1.9144740000000002,0.9333333333333333,2.051222142857143,2.1641880000000002,0.9333333333333333,2.318772857142857,2,4,0
2019-10-05 21:37:10,2019-10-05 21:40:18,6.991992000000001,3.1333333333333333,2.2314868085106387,8.240562,3.1333333333333333,2.629966595744681,5,4,0
2019-10-05 21:42:38,2019-10-05 21:42:46,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-05 21:48:42,2019-10-05 21:50:02,2.954949,1.3333333333333333,2.2162117500000003,3.5792340000000005,1.3333333333333333,2.6844255000000006,1,4,0
2019-10-05 21:50:46,2019-10-05 21:50:50,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-05 21:53:34,2019-10-05 21:54:10,2.2474260000000004,0.6,3.7457100000000008,2.455521,0.6,4.092535000000001,1,9,3
2019-10-05 22:00:22,2019-10-05 22:00:26,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-05 22:00:30,2019-10-05 22:00:38,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-05 22:01:46,2019-10-05 22:02:02,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-05 22:29:26,2019-10-05 22:29:58,0.332952,0.5333333333333333,0.6242850000000001,0.5410470000000001,0.5333333333333333,1.014463125,0,1,1
2019-10-05 23:50:54,2019-10-05 23:52:10,3.412758,1.2666666666666666,2.6942826315789477,3.537615,1.2666666666666666,2.7928539473684215,2,5,0
2019-10-06 06:44:14,2019-10-06 06:45:18,2.0393310000000002,1.0666666666666667,1.9118728125000002,2.2474260000000004,1.0666666666666667,2.1069618750000005,1,4,0
2019-10-06 08:03:02,2019-10-06 08:04:22,3.4543770000000005,1.3333333333333333,2.5907827500000007,3.9954240000000003,1.3333333333333333,2.9965680000000003,4,5,0
2019-10-06 08:14:06,2019-10-06 08:14:26,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.24971400000000002,0.3333333333333333,0.7491420000000001,0,1,1
2019-10-06 08:16:34,2019-10-06 08:16:46,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-06 08:20:10,2019-10-06 08:21:10,1.8728550000000002,1.0,1.8728550000000002,2.205807,1.0,2.205807,3,4,0
2019-10-06 08:21:22,2019-10-06 08:21:30,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 08:25:22,2019-10-06 08:25:30,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 08:25:50,2019-10-06 08:26:10,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.24971400000000002,0.3333333333333333,0.7491420000000001,0,1,1
2019-10-06 08:28:14,2019-10-06 08:28:30,0.166476,0.26666666666666666,0.6242850000000001,0.166476,0.26666666666666666,0.6242850000000001,0,1,1
2019-10-06 08:28:42,2019-10-06 08:28:50,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 08:48:38,2019-10-06 08:51:30,1.7896170000000002,2.8666666666666667,0.6242850000000001,3.079806,2.8666666666666667,1.0743509302325582,0,1,1
2019-10-06 08:52:14,2019-10-06 08:52:26,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-06 08:53:42,2019-10-06 08:54:46,0.665904,1.0666666666666667,0.6242850000000001,1.1237130000000002,1.0666666666666667,1.0534809375000003,0,1,1
2019-10-06 08:56:10,2019-10-06 08:56:58,0.49942800000000004,0.8,0.624285,0.7491420000000001,0.8,0.9364275000000001,0,1,1
2019-10-06 09:03:02,2019-10-06 09:03:10,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-06 09:40:42,2019-10-06 09:42:02,3.537615,1.3333333333333333,2.6532112500000005,3.9954240000000003,1.3333333333333333,2.9965680000000003,1,5,0
2019-10-06 11:01:10,2019-10-06 11:02:10,1.8728550000000002,1.0,1.8728550000000002,2.205807,1.0,2.205807,3,4,0
2019-10-06 11:02:30,2019-10-06 11:03:50,3.5792340000000005,1.3333333333333333,2.6844255000000006,3.787329,1.3333333333333333,2.8404967500000002,2,5,0
2019-10-06 11:04:10,2019-10-06 11:13:14,11.320368,9.066666666666666,1.24857,15.190935000000001,9.066666666666666,1.6754707720588238,2,2,5
2019-10-06 11:41:02,2019-10-06 11:41:22,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-06 11:41:38,2019-10-06 11:41:50,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-06 11:42:46,2019-10-06 11:42:58,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-06 12:01:38,2019-10-06 12:02:58,2.954949,1.3333333333333333,2.2162117500000003,3.537615,1.3333333333333333,2.6532112500000005,1,4,0
2019-10-06 13:16:22,2019-10-06 13:16:34,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-06 13:38:58,2019-10-06 13:39:02,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-06 13:39:18,2019-10-06 13:39:30,0.12485700000000001,0.2,0.624285,0.20809500000000003,0.2,1.040475,0,0,1
2019-10-06 14:07:42,2019-10-06 14:07:46,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-06 14:36:58,2019-10-06 14:38:18,3.5792340000000005,1.3333333333333333,2.6844255000000006,3.787329,1.3333333333333333,2.8404967500000002,2,5,0
2019-10-06 15:04:10,2019-10-06 15:05:10,1.956093,1.0,1.956093,2.2474260000000004,1.0,2.2474260000000004,3,4,0
2019-10-06 15:53:46,2019-10-06 15:54:42,1.8728550000000002,0.9333333333333333,2.0066303571428574,2.205807,0.9333333333333333,2.363364642857143,3,4,0
2019-10-06 17:22:22,2019-10-06 17:22:38,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-06 17:44:42,2019-10-06 17:46:22,1.040475,1.6666666666666667,0.624285,1.8728550000000002,1.6666666666666667,1.123713,0,1,1
2019-10-06 17:54:34,2019-10-06 17:54:46,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-06 18:12:46,2019-10-06 18:13:26,0.41619000000000006,0.6666666666666666,0.6242850000000001,0.665904,0.6666666666666666,0.9988560000000001,0,1,1
2019-10-06 18:14:30,2019-10-06 18:15:18,0.49942800000000004,0.8,0.624285,0.915618,0.8,1.1445224999999999,0,1,1
2019-10-06 18:15:54,2019-10-06 18:16:34,0.41619000000000006,0.6666666666666666,0.6242850000000001,0.665904,0.6666666666666666,0.9988560000000001,0,1,1
2019-10-06 18:19:46,2019-10-06 18:25:22,3.4959960000000003,5.6,0.6242850000000001,6.159612,5.6,1.0999307142857144,0,1,1
2019-10-06 18:55:30,2019-10-06 18:55:34,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-06 19:01:22,2019-10-06 19:01:54,1.8728550000000002,0.5333333333333333,3.511603125,2.1641880000000002,0.5333333333333333,4.0578525,0,9,3
2019-10-06 19:30:30,2019-10-06 19:31:46,2.91333,1.2666666666666666,2.299997368421053,3.6208530000000003,1.2666666666666666,2.8585681578947373,1,4,0
2019-10-06 19:46:06,2019-10-06 19:46:14,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 20:02:38,2019-10-06 20:03:34,1.831236,0.9333333333333333,1.9620385714285715,2.205807,0.9333333333333333,2.363364642857143,3,4,0
2019-10-06 20:16:10,2019-10-06 20:16:42,0.332952,0.5333333333333333,0.6242850000000001,0.457809,0.5333333333333333,0.858391875,0,1,1
2019-10-06 20:24:30,2019-10-06 20:24:38,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 20:27:50,2019-10-06 20:27:58,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-06 20:54:46,2019-10-06 20:54:58,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-06 20:59:26,2019-10-06 21:00:46,2.9965680000000003,1.3333333333333333,2.2474260000000004,3.662472,1.3333333333333333,2.7468540000000004,1,4,0
2019-10-06 21:29:26,2019-10-06 21:29:42,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-06 22:20:26,2019-10-06 22:21:42,3.537615,1.2666666666666666,2.7928539473684215,3.7040910000000005,1.2666666666666666,2.924282368421053,2,5,0
