StartTime,EndTime,FilteredVolume,FilteredDuration,FilteredFlowRate,OriginalVolume,OriginalDuration,OriginalFlowRate,Number_of_peaks,Peak_Value,Cluster
2019-10-07 05:16:54,2019-10-07 05:17:54,1.956093,1.0,1.956093,2.205807,1.0,2.205807,2,4,0
2019-10-07 06:16:18,2019-10-07 06:16:30,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 06:22:46,2019-10-07 06:23:22,2.289045,0.6,3.8150750000000007,2.413902,0.6,4.02317,1,9,3
2019-10-07 06:25:22,2019-10-07 06:25:42,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.37457100000000004,0.3333333333333333,1.1237130000000002,0,1,1
2019-10-07 06:54:38,2019-10-07 06:54:42,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-07 06:55:54,2019-10-07 06:56:10,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-07 07:03:50,2019-10-07 07:04:10,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-07 07:12:58,2019-10-07 07:14:50,1.165332,1.8666666666666667,0.624285,1.9977120000000002,1.8666666666666667,1.0702028571428572,0,1,1
2019-10-07 07:16:18,2019-10-07 07:16:30,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 07:17:38,2019-10-07 07:17:46,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-07 07:18:54,2019-10-07 07:19:06,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-07 07:38:42,2019-10-07 07:38:58,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-07 07:39:50,2019-10-07 07:40:38,0.49942800000000004,0.8,0.624285,0.8739990000000001,0.8,1.09249875,0,1,1
2019-10-07 07:44:54,2019-10-07 07:46:10,2.91333,1.2666666666666666,2.299997368421053,3.5792340000000005,1.2666666666666666,2.8257110526315796,1,4,0
2019-10-07 07:55:50,2019-10-07 07:56:26,0.37457100000000004,0.6,0.6242850000000001,0.49942800000000004,0.6,0.8323800000000001,0,1,1
2019-10-07 08:00:30,2019-10-07 08:00:58,0.291333,0.4666666666666667,0.624285,0.41619000000000006,0.4666666666666667,0.8918357142857144,0,1,1
2019-10-07 08:01:26,2019-10-07 08:01:30,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-07 08:01:50,2019-10-07 08:02:06,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-07 08:32:54,2019-10-07 08:33:06,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-07 08:34:02,2019-10-07 08:34:14,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 08:37:54,2019-10-07 08:38:14,0.37457100000000004,0.3333333333333333,1.1237130000000002,0.49942800000000004,0.3333333333333333,1.4982840000000002,0,2,1
2019-10-07 08:39:10,2019-10-07 08:39:30,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-07 08:39:58,2019-10-07 08:41:10,0.7491420000000001,1.2,0.6242850000000001,1.331808,1.2,1.1098400000000002,0,1,1
2019-10-07 08:41:18,2019-10-07 08:41:38,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.332952,0.3333333333333333,0.9988560000000001,0,1,1
2019-10-07 08:41:42,2019-10-07 08:41:46,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-07 08:41:58,2019-10-07 08:42:42,0.8739990000000001,0.7333333333333333,1.1918168181818183,1.1237130000000002,0.7333333333333333,1.5323359090909094,2,2,0
2019-10-07 08:43:02,2019-10-07 08:43:26,0.291333,0.4,0.7283324999999999,0.41619000000000006,0.4,1.040475,0,1,1
2019-10-07 08:51:02,2019-10-07 08:51:06,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-07 08:52:26,2019-10-07 08:52:34,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-07 08:52:54,2019-10-07 08:53:14,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-07 08:58:38,2019-10-07 08:58:50,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 09:00:30,2019-10-07 09:01:26,0.582666,0.9333333333333333,0.624285,0.9572370000000001,0.9333333333333333,1.0256110714285716,0,1,1
2019-10-07 09:03:38,2019-10-07 09:04:02,0.24971400000000002,0.4,0.624285,0.41619000000000006,0.4,1.040475,0,1,1
2019-10-07 09:06:34,2019-10-07 09:08:02,2.455521,1.4666666666666666,1.6742188636363637,2.91333,1.4666666666666666,1.986361363636364,2,3,0
2019-10-07 09:14:02,2019-10-07 09:14:14,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-07 09:17:14,2019-10-07 09:17:38,0.24971400000000002,0.4,0.624285,0.332952,0.4,0.83238,0,1,1
2019-10-07 09:23:26,2019-10-07 09:24:18,0.5410470000000001,0.8666666666666667,0.6242850000000001,0.8739990000000001,0.8666666666666667,1.0084603846153846,0,1,1
2019-10-07 09:47:42,2019-10-07 09:47:58,0.24971400000000002,0.26666666666666666,0.9364275000000001,0.41619000000000006,0.26666666666666666,1.5607125000000002,1,1,1
2019-10-07 09:51:54,2019-10-07 09:52:06,0.20809500000000003,0.2,1.040475,0.24971400000000002,0.2,1.24857,1,1,1
2019-10-07 10:11:38,2019-10-07 10:11:50,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 10:16:38,2019-10-07 10:18:06,2.455521,1.4666666666666666,1.6742188636363637,2.8717110000000003,1.4666666666666666,1.957984772727273,1,3,0
2019-10-07 10:22:34,2019-10-07 10:23:50,3.4543770000000005,1.2666666666666666,2.7271397368421058,3.7457100000000003,1.2666666666666666,2.9571394736842107,1,5,0
2019-10-07 11:06:10,2019-10-07 11:06:50,0.41619000000000006,0.6666666666666666,0.6242850000000001,0.707523,0.6666666666666666,1.0612845000000002,0,1,1
2019-10-07 11:57:46,2019-10-07 11:59:14,2.4971400000000004,1.4666666666666666,1.702595454545455,2.8717110000000003,1.4666666666666666,1.957984772727273,1,3,0
2019-10-07 14:12:34,2019-10-07 14:13:22,2.330664,0.8,2.9133299999999998,2.538759,0.8,3.17344875,1,9,3
2019-10-07 14:25:54,2019-10-07 14:26:06,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 14:27:18,2019-10-07 14:27:22,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-07 14:28:42,2019-10-07 14:29:42,1.9144740000000002,1.0,1.9144740000000002,2.205807,1.0,2.205807,2,4,0
2019-10-07 15:01:54,2019-10-07 15:02:54,1.831236,1.0,1.831236,2.205807,1.0,2.205807,3,4,0
2019-10-07 15:21:50,2019-10-07 15:22:14,0.24971400000000002,0.4,0.624285,0.24971400000000002,0.4,0.624285,0,1,1
2019-10-07 16:25:50,2019-10-07 16:27:10,3.537615,1.3333333333333333,2.6532112500000005,3.662472,1.3333333333333333,2.7468540000000004,1,5,0
2019-10-07 17:09:06,2019-10-07 17:09:38,0.332952,0.5333333333333333,0.6242850000000001,0.49942800000000004,0.5333333333333333,0.9364275000000001,0,1,1
2019-10-07 17:18:06,2019-10-07 17:18:14,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-07 17:19:06,2019-10-07 17:20:10,2.705235,1.0666666666666667,2.5361578125,2.954949,1.0666666666666667,2.7702646875,3,5,0
2019-10-07 17:21:30,2019-10-07 17:21:42,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-07 17:48:58,2019-10-07 17:49:14,0.20809500000000003,0.26666666666666666,0.7803562500000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-07 18:06:10,2019-10-07 18:09:38,7.616277,3.466666666666667,2.1970029807692306,9.281037000000001,3.466666666666667,2.677222211538462,9,4,5
2019-10-07 18:12:02,2019-10-07 18:12:14,0.12485700000000001,0.2,0.624285,0.20809500000000003,0.2,1.040475,0,0,1
2019-10-07 19:17:30,2019-10-07 19:18:46,3.412758,1.2666666666666666,2.6942826315789477,3.662472,1.2666666666666666,2.891425263157895,2,5,0
2019-10-07 19:49:22,2019-10-07 19:49:34,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-07 19:54:50,2019-10-07 19:55:50,2.7468540000000004,1.0,2.7468540000000004,3.1214250000000003,1.0,3.1214250000000003,2,6,0
2019-10-07 20:11:06,2019-10-07 20:12:06,1.9144740000000002,1.0,1.9144740000000002,2.2474260000000004,1.0,2.2474260000000004,3,4,0
2019-10-07 20:22:14,2019-10-07 20:22:38,0.332952,0.4,0.83238,0.457809,0.4,1.1445224999999999,2,1,1
2019-10-07 20:26:46,2019-10-07 20:27:18,0.332952,0.5333333333333333,0.6242850000000001,0.457809,0.5333333333333333,0.858391875,0,1,1
2019-10-07 20:32:10,2019-10-07 20:33:14,1.9977120000000002,1.0666666666666667,1.8728550000000002,2.205807,1.0666666666666667,2.0679440625,2,4,0
2019-10-07 20:46:14,2019-10-07 20:46:18,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-07 20:47:26,2019-10-07 20:48:22,1.831236,0.9333333333333333,1.9620385714285715,2.1641880000000002,0.9333333333333333,2.318772857142857,2,4,0
2019-10-07 21:31:46,2019-10-07 21:32:22,0.37457100000000004,0.6,0.6242850000000001,0.49942800000000004,0.6,0.8323800000000001,0,1,1
2019-10-07 21:34:10,2019-10-07 21:35:26,2.954949,1.2666666666666666,2.3328544736842107,3.5792340000000005,1.2666666666666666,2.8257110526315796,3,4,0
2019-10-07 21:40:34,2019-10-07 21:40:42,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-07 21:41:26,2019-10-07 21:42:46,3.079806,1.3333333333333333,2.3098545,3.7040910000000005,1.3333333333333333,2.7780682500000005,1,4,0
2019-10-08 05:56:50,2019-10-08 05:58:06,2.830092,1.2666666666666666,2.234283157894737,3.4959960000000003,1.2666666666666666,2.7599968421052634,2,4,0
2019-10-08 05:58:18,2019-10-08 06:05:58,9.572370000000001,7.666666666666667,1.2485700000000002,12.985128000000001,7.666666666666667,1.6937123478260872,2,2,5
2019-10-08 06:12:22,2019-10-08 06:13:22,1.956093,1.0,1.956093,2.1641880000000002,1.0,2.1641880000000002,2,4,0
2019-10-08 06:26:30,2019-10-08 06:26:42,0.12485700000000001,0.2,0.624285,0.12485700000000001,0.2,0.624285,0,0,1
2019-10-08 06:30:38,2019-10-08 06:33:22,1.706379,2.7333333333333334,0.624285,2.954949,2.7333333333333334,1.0810789024390244,0,1,1
2019-10-08 06:34:26,2019-10-08 06:35:34,0.8323800000000001,1.1333333333333333,0.7344529411764708,1.331808,1.1333333333333333,1.175124705882353,2,1,1
2019-10-08 06:37:54,2019-10-08 06:38:02,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-08 08:07:06,2019-10-08 08:07:10,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-08 08:25:26,2019-10-08 08:26:26,2.1225690000000004,1.0,2.1225690000000004,2.4971400000000004,1.0,2.4971400000000004,2,4,0
2019-10-08 10:05:46,2019-10-08 10:05:58,0.12485700000000001,0.2,0.624285,0.20809500000000003,0.2,1.040475,0,0,1
2019-10-08 10:25:26,2019-10-08 10:25:38,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-08 10:26:18,2019-10-08 10:26:26,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-08 10:27:10,2019-10-08 10:27:18,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-08 12:25:54,2019-10-08 12:26:58,1.956093,1.0666666666666667,1.8338371875000001,2.205807,1.0666666666666667,2.0679440625,3,4,0
2019-10-08 13:56:06,2019-10-08 13:57:26,3.038187,1.3333333333333333,2.2786402500000005,3.6208530000000003,1.3333333333333333,2.7156397500000002,1,4,0
2019-10-08 15:36:58,2019-10-08 15:38:50,3.912186,1.8666666666666667,2.095813928571429,4.411614,1.8666666666666667,2.363364642857143,5,4,0
2019-10-08 16:31:58,2019-10-08 16:32:54,1.831236,0.9333333333333333,1.9620385714285715,2.08095,0.9333333333333333,2.229589285714286,3,4,0
2019-10-08 16:54:34,2019-10-08 16:55:30,1.956093,0.9333333333333333,2.095813928571429,2.3722830000000004,0.9333333333333333,2.541731785714286,3,4,0
2019-10-08 17:01:46,2019-10-08 17:01:54,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-08 17:05:18,2019-10-08 17:06:14,1.9144740000000002,0.9333333333333333,2.051222142857143,2.1641880000000002,0.9333333333333333,2.318772857142857,2,4,0
2019-10-08 17:50:38,2019-10-08 17:50:58,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-08 17:54:06,2019-10-08 17:54:50,0.457809,0.7333333333333333,0.6242850000000001,0.7491420000000001,0.7333333333333333,1.0215572727272728,0,1,1
2019-10-08 19:00:18,2019-10-08 19:01:26,4.1619,1.1333333333333333,3.672264705882353,4.827804,1.1333333333333333,4.25982705882353,1,7,3
2019-10-08 19:01:50,2019-10-08 19:03:38,7.616277,1.8,4.231265,7.907610000000001,1.8,4.393116666666667,2,8,3
2019-10-08 19:03:58,2019-10-08 19:10:10,14.025603,6.2,2.2621940322580647,15.399030000000002,6.2,2.4837145161290324,2,4,5
2019-10-08 19:10:54,2019-10-08 19:11:02,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-08 19:22:50,2019-10-08 19:23:06,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-08 19:36:22,2019-10-08 19:37:06,2.289045,0.7333333333333333,3.1214250000000003,2.4971400000000004,0.7333333333333333,3.40519090909091,0,9,3
2019-10-08 19:57:02,2019-10-08 19:57:14,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-08 20:00:14,2019-10-08 20:00:22,0.083238,0.13333333333333333,0.6242850000000001,0.083238,0.13333333333333333,0.6242850000000001,0,0,1
2019-10-08 20:04:18,2019-10-08 20:04:26,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-08 20:09:42,2019-10-08 20:09:46,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-08 20:48:50,2019-10-08 20:49:06,0.166476,0.26666666666666666,0.6242850000000001,0.291333,0.26666666666666666,1.09249875,0,1,1
2019-10-08 20:55:54,2019-10-08 20:55:58,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-08 21:02:30,2019-10-08 21:02:46,0.166476,0.26666666666666666,0.6242850000000001,0.20809500000000003,0.26666666666666666,0.7803562500000001,0,1,1
2019-10-08 21:03:18,2019-10-08 21:03:50,0.332952,0.5333333333333333,0.6242850000000001,0.49942800000000004,0.5333333333333333,0.9364275000000001,0,1,1
2019-10-08 21:09:10,2019-10-08 21:09:22,0.12485700000000001,0.2,0.624285,0.166476,0.2,0.83238,0,0,1
2019-10-08 21:11:06,2019-10-08 21:11:10,0.041619,0.06666666666666667,0.6242850000000001,0.0,0.06666666666666667,0.0,0,0,1
2019-10-08 22:18:58,2019-10-08 22:20:14,2.8717110000000003,1.2666666666666666,2.267140263157895,3.6208530000000003,1.2666666666666666,2.8585681578947373,1,4,0
2019-10-08 22:30:10,2019-10-08 22:31:26,3.5792340000000005,1.2666666666666666,2.8257110526315796,3.8705670000000003,1.2666666666666666,3.0557107894736846,2,5,0
2019-10-09 04:54:06,2019-10-09 04:55:06,1.9144740000000002,1.0,1.9144740000000002,2.2474260000000004,1.0,2.2474260000000004,2,4,0
2019-10-09 06:04:42,2019-10-09 06:05:46,2.0393310000000002,1.0666666666666667,1.9118728125000002,2.2474260000000004,1.0666666666666667,2.1069618750000005,1,4,0
2019-10-09 06:16:02,2019-10-09 06:16:14,0.12485700000000001,0.2,0.624285,0.20809500000000003,0.2,1.040475,0,0,1
2019-10-09 07:05:06,2019-10-09 07:06:02,0.582666,0.9333333333333333,0.624285,0.9572370000000001,0.9333333333333333,1.0256110714285716,0,1,1
2019-10-09 07:12:34,2019-10-09 07:12:42,0.083238,0.13333333333333333,0.6242850000000001,0.12485700000000001,0.13333333333333333,0.9364275000000001,0,0,1
2019-10-09 07:13:18,2019-10-09 07:13:34,0.166476,0.26666666666666666,0.6242850000000001,0.24971400000000002,0.26666666666666666,0.9364275000000001,0,1,1
2019-10-09 07:21:30,2019-10-09 07:22:26,0.582666,0.9333333333333333,0.624285,0.915618,0.9333333333333333,0.9810192857142858,0,1,1
2019-10-09 07:22:46,2019-10-09 07:23:26,0.41619000000000006,0.6666666666666666,0.6242850000000001,0.707523,0.6666666666666666,1.0612845000000002,0,1,1
2019-10-09 07:24:34,2019-10-09 07:24:54,0.20809500000000003,0.3333333333333333,0.6242850000000001,0.291333,0.3333333333333333,0.8739990000000001,0,1,1
2019-10-09 07:37:06,2019-10-09 07:37:30,0.49942800000000004,0.4,1.24857,0.6242850000000001,0.4,1.5607125000000002,1,2,1
2019-10-09 07:41:22,2019-10-09 07:41:38,0.166476,0.26666666666666666,0.6242850000000001,0.291333,0.26666666666666666,1.09249875,0,1,1
2019-10-09 08:05:34,2019-10-09 08:06:54,2.205807,1.3333333333333333,1.65435525,2.663616,1.3333333333333333,1.9977120000000002,2,3,0
2019-10-09 08:47:14,2019-10-09 08:47:18,0.041619,0.06666666666666667,0.6242850000000001,0.041619,0.06666666666666667,0.6242850000000001,0,0,1
2019-10-04 13:19:18,2019-10-04 13:21:42,24.347115000000002,2.466666666666667,9.870452027027028,25.014,2.466666666666667,10.072922837837838,6,19,4
2019-10-04 13:20:10,2019-10-04 13:20:42,0.37457100000000004,0.6,0.6242850000000001,0.50028,0.6,0.6242850000000001,0,1,1
